Log file open, 12/24/22 17:16:22
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.24-23.18.36:967][970]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.37:203][970]PIE: Server logged in
[2022.12.24-23.18.37:204][970]PIE: Play in editor total start time 0.632 seconds.
[2022.12.24-23.18.39:465][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.18.39:465][103]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.12.24-23.18.39:492][103]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.24-23.18.39:492][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.18.39:493][103]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.24-23.18.39:497][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-23.18.39:500][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.18.42:891][103]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.24-23.18.42:894][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-23.18.42:897][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-23.18.42:899][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-23.18.42:905][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.18.42:913][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.24-23.18.42:966][104]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.24-23.18.47:599][370]Cmd: SELECT NONE
[2022.12.24-23.18.50:786][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/BP_Player.BP_Player_C
[2022.12.24-23.18.50:786][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/BP_Player.BP_Player_C
[2022.12.24-23.18.50:791][536]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Player_C_0
[2022.12.24-23.18.50:792][536]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Player_C_0
[2022.12.24-23.18.51:593][580]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/BP_Player.BP_Player_C
[2022.12.24-23.18.51:593][580]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TurnBased/Blueprints/BP_Player.BP_Player_C
[2022.12.24-23.18.51:598][580]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Player_C_UAID_3887D505E54C355601_1452843305
[2022.12.24-23.18.51:600][580]LogActorFactory: Actor Factory spawned Blueprint /Game/TurnBased/Blueprints/BP_Player.BP_Player as actor: BP_Player_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Player_C_UAID_3887D505E54C355601_1452843305
[2022.12.24-23.18.51:760][581]LogViewport: Scene viewport resized to 531x338, mode Windowed.
[2022.12.24-23.18.54:233][668]LogViewport: Scene viewport resized to 1132x744, mode Windowed.
[2022.12.24-23.18.54:301][668]LogViewport: Scene viewport resized to 446x293, mode Windowed.
[2022.12.24-23.18.56:686][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-23.18.56:701][771]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.24-23.18.56:723][771]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-23.18.56:723][771]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-23.18.56:723][771]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 675 us)
[2022.12.24-23.18.56:870][771]LogWorldPartition: Display: GenerateStreaming took 147 ms (total: 1.07 sec)
[2022.12.24-23.18.56:873][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-23.18.56:873][771]PIE: New page: PIE session: Untitled_1 (Dec 24, 2022, 11:18:56 AM)
[2022.12.24-23.18.56:873][771]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.24-23.18.56:934][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061058s)
[2022.12.24-23.18.56:934][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.061092s)
[2022.12.24-23.18.56:934][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-23.18.56:935][771]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.24-23.18.56:935][771]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-23.18.56:936][771]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-23.18.56:936][771]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-23.18.56:939][771]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.24-23.18.56:939][771]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 313 ms)
[2022.12.24-23.18.56:939][771]LogPlayLevel: PIE: World Init took: (0.004593s)
[2022.12.24-23.18.56:951][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.24-23.18.56:952][771]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-23.18.56:952][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-23.18.56:952][771]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-23.18.56:953][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-23.18.56:953][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-23.18.56:953][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-23.18.56:955][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-23.18.56:992][771]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.24-23.18.56:993][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-23.18.56:993][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-23.18.56:993][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-23.18.56:993][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.24-23.18.56:993][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.24-23.18.56:996][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.24-23.18.56:996][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.24-23.18.56:996][771]LogInit: FAudioDevice initialized.
[2022.12.24-23.18.56:996][771]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled_1'.
[2022.12.24-23.18.56:998][771]LogLoad: Game class is 'GameModeBase'
[2022.12.24-23.18.56:999][771]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2022.12.24-17.18.56
[2022.12.24-23.18.57:000][771]LogWorld: Bringing up level for play took: 0.001040
[2022.12.24-23.18.57:002][771]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.24-23.18.57:003][771]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4730.000 Y=13480.000 Z=92.000
[2022.12.24-23.18.57:003][771]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-23.18.57:003][771]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4730.000 Y=13480.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.24-23.18.57:069][771]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
