Log file open, 01/16/23 21:05:42
[2023.01.17-03.10.48:220][446]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (465)
[2023.01.17-03.10.48:220][446]LogModuleManager: Shutting down and abandoning module GLTFImporter (463)
[2023.01.17-03.10.48:220][446]LogModuleManager: Shutting down and abandoning module GLTFCore (461)
[2023.01.17-03.10.48:220][446]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (459)
[2023.01.17-03.10.48:220][446]LogModuleManager: Shutting down and abandoning module EditorDebugTools (457)
[2023.01.17-03.10.48:221][446]LogModuleManager: Shutting down and abandoning module CurveEditorTools (455)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (453)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module CryptoKeys (451)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (449)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (447)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module TraceUtilities (445)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (443)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (441)
[2023.01.17-03.10.48:222][446]LogModuleManager: Shutting down and abandoning module InputEditor (439)
[2023.01.17-03.10.48:223][446]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (437)
[2023.01.17-03.10.48:223][446]LogModuleManager: Shutting down and abandoning module SQLiteCore (435)
[2023.01.17-03.10.48:223][446]LogModuleManager: Shutting down and abandoning module Concert (433)
[2023.01.17-03.10.48:223][446]LogModuleManager: Shutting down and abandoning module ConcertTransport (432)
[2023.01.17-03.10.48:223][446]LogModuleManager: Shutting down and abandoning module GameplayCameras (429)
[2023.01.17-03.10.48:223][446]LogModuleManager: Shutting down and abandoning module UdpMessaging (427)
[2023.01.17-03.10.48:324][446]LogModuleManager: Shutting down and abandoning module Paper2D (425)
[2023.01.17-03.10.48:324][446]LogModuleManager: Shutting down and abandoning module TcpMessaging (423)
[2023.01.17-03.10.48:425][446]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (421)
[2023.01.17-03.10.48:425][446]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (419)
[2023.01.17-03.10.48:425][446]LogModuleManager: Shutting down and abandoning module Niagara (417)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module NiagaraEditor (416)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module NiagaraCore (413)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (411)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module PBIK (409)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module FullBodyIK (407)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (405)
[2023.01.17-03.10.48:426][446]LogModuleManager: Shutting down and abandoning module TakeRecorder (404)
[2023.01.17-03.10.48:427][446]LogModuleManager: Shutting down and abandoning module ChaosCaching (401)
[2023.01.17-03.10.48:427][446]LogModuleManager: Shutting down and abandoning module Synthesis (399)
[2023.01.17-03.10.48:428][446]LogModuleManager: Shutting down and abandoning module SoundFields (397)
[2023.01.17-03.10.48:428][446]LogModuleManager: Shutting down and abandoning module SignificanceManager (395)
[2023.01.17-03.10.48:428][446]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (393)
[2023.01.17-03.10.48:428][446]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (391)
[2023.01.17-03.10.48:428][446]LogModuleManager: Shutting down and abandoning module MetasoundEditor (389)
[2023.01.17-03.10.48:430][446]LogModuleManager: Shutting down and abandoning module AudioWidgets (388)
[2023.01.17-03.10.48:430][446]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (387)
[2023.01.17-03.10.48:430][446]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (383)
[2023.01.17-03.10.48:430][446]LogModuleManager: Shutting down and abandoning module MetasoundEngine (381)
[2023.01.17-03.10.48:431][446]LogModuleManager: Shutting down and abandoning module WaveTable (380)
[2023.01.17-03.10.48:431][446]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (378)
[2023.01.17-03.10.48:431][446]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (375)
[2023.01.17-03.10.48:431][446]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (373)
[2023.01.17-03.10.48:432][446]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (371)
[2023.01.17-03.10.48:432][446]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (369)
[2023.01.17-03.10.48:432][446]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (367)
[2023.01.17-03.10.48:432][446]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (365)
[2023.01.17-03.10.48:432][446]LogModuleManager: Shutting down and abandoning module CableComponent (363)
[2023.01.17-03.10.48:432][446]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (361)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (360)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (357)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module SignalProcessing (356)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (353)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (351)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module AnimationSharing (349)
[2023.01.17-03.10.48:433][446]LogModuleManager: Shutting down and abandoning module ActorSequence (347)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (345)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module IKRig (343)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (341)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module ControlRig (339)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module LevelSequence (338)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (335)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module FacialAnimation (333)
[2023.01.17-03.10.48:434][446]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (331)
[2023.01.17-03.10.48:435][446]LogModuleManager: Shutting down and abandoning module DataValidation (329)
[2023.01.17-03.10.48:435][446]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (327)
[2023.01.17-03.10.48:435][446]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2023.01.17-03.10.48:437][446]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2023.01.17-03.10.48:438][446]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2023.01.17-03.10.48:438][446]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2023.01.17-03.10.48:438][446]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2023.01.17-03.10.48:439][446]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2023.01.17-03.10.48:439][446]LogModuleManager: Shutting down and abandoning module ContentBrowser (314)
[2023.01.17-03.10.48:439][446]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2023.01.17-03.10.48:439][446]LogModuleManager: Shutting down and abandoning module ContentBrowserData (311)
[2023.01.17-03.10.48:439][446]LogModuleManager: Shutting down and abandoning module TreeMap (308)
[2023.01.17-03.10.48:439][446]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.01.17-03.10.48:440][446]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.17-03.10.48:440][446]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.17-03.10.48:440][446]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.17-03.10.48:441][446]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.17-03.10.48:441][446]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.17-03.10.48:441][446]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.17-03.10.48:441][446]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.17-03.10.48:441][446]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.17-03.10.48:442][446]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.17-03.10.48:443][446]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.17-03.10.48:443][446]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.17-03.10.48:443][446]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.17-03.10.48:444][446]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.17-03.10.48:444][446]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.17-03.10.48:446][446]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.17-03.10.48:446][446]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.17-03.10.48:448][446]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.17-03.10.48:450][446]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.17-03.10.48:451][446]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.17-03.10.48:451][446]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.17-03.10.48:453][446]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.17-03.10.48:453][446]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.17-03.10.48:453][446]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.17-03.10.48:453][446]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.17-03.10.48:454][446]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.17-03.10.48:454][446]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.17-03.10.48:454][446]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.17-03.10.48:454][446]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.17-03.10.48:455][446]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.17-03.10.48:456][446]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.17-03.10.48:456][446]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.17-03.10.48:457][446]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.17-03.10.48:468][446]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.17-03.10.48:468][446]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.17-03.10.48:471][446]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.17-03.10.48:471][446]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.17-03.10.48:471][446]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.17-03.10.48:472][446]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.17-03.10.48:472][446]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
