Log file open, 01/09/23 17:26:24
[2023.01.10-00.18.24:207][ 78]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-00.18.24:207][ 78]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-00.18.24:207][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-00.18.24:208][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-00.18.24:209][ 78]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.10-00.18.24:209][ 78]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.01.10-00.18.24:209][ 78]LogPlayLevel: PIE: World Init took: (0.002263s)
[2023.01.10-00.18.24:277][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.10-00.18.24:279][ 78]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-00.18.24:279][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-00.18.24:279][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-00.18.24:280][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-00.18.24:280][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-00.18.24:280][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-00.18.24:282][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-00.18.24:317][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.10-00.18.24:317][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-00.18.24:317][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-00.18.24:317][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-00.18.24:318][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.10-00.18.24:318][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.10-00.18.24:321][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.10-00.18.24:321][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.10-00.18.24:321][ 78]LogInit: FAudioDevice initialized.
[2023.01.10-00.18.24:321][ 78]LogAudio: Display: Audio Device (ID: 57) registered with world 'Untitled'.
[2023.01.10-00.18.24:326][ 78]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.10-00.18.24:327][ 78]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-18.18.24
[2023.01.10-00.18.24:327][ 78]LogWorld: Bringing up level for play took: 0.001132
[2023.01.10-00.18.24:330][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.10-00.18.24:331][ 78]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.10-00.18.24:331][ 78]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-00.18.24:331][ 78]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.10-00.18.24:340][ 78]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.10-00.18.24:574][ 78]PIE: Server logged in
[2023.01.10-00.18.24:575][ 78]PIE: Play in editor total start time 0.541 seconds.
[2023.01.10-00.18.25:628][110]LogBlueprintUserMessages: [CharacterWidget_C_0] 500
[2023.01.10-00.18.27:100][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.18.27:100][196]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-00.18.27:111][196]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-00.18.27:112][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.18.27:112][196]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.10-00.18.27:117][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-00.18.27:126][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.18.27:200][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.18.27:200][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.10-00.18.27:203][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.10-00.18.27:219][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.10-00.18.27:263][197]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.10-00.18.39:238][814]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.18.39:342][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.10-00.18.41:420][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-00.18.41:430][921]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.10-00.18.41:432][921]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-00.18.41:433][921]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-00.18.41:433][921]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 2 ms)
[2023.01.10-00.18.41:433][921]LogWorldPartition: Display: GenerateStreaming took 673 us (total: 40 ms)
[2023.01.10-00.18.41:436][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-00.18.41:436][921]PIE: New page: PIE session: Untitled (Jan 9, 2023, 12:18:41 PM)
[2023.01.10-00.18.41:436][921]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-00.18.41:441][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004981s)
[2023.01.10-00.18.41:441][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.005007s)
[2023.01.10-00.18.41:441][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-00.18.41:442][921]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-00.18.41:442][921]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-00.18.41:442][921]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-00.18.41:442][921]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-00.18.41:443][921]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.10-00.18.41:443][921]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2023.01.10-00.18.41:443][921]LogPlayLevel: PIE: World Init took: (0.001933s)
[2023.01.10-00.18.41:516][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.10-00.18.41:519][921]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-00.18.41:519][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-00.18.41:519][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-00.18.41:519][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-00.18.41:519][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-00.18.41:519][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-00.18.41:522][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-00.18.41:556][921]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.10-00.18.41:556][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-00.18.41:556][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-00.18.41:557][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-00.18.41:557][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.10-00.18.41:557][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.10-00.18.41:559][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.10-00.18.41:559][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.10-00.18.41:559][921]LogInit: FAudioDevice initialized.
[2023.01.10-00.18.41:559][921]LogAudio: Display: Audio Device (ID: 58) registered with world 'Untitled'.
[2023.01.10-00.18.41:562][921]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.10-00.18.41:563][921]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-18.18.41
[2023.01.10-00.18.41:563][921]LogWorld: Bringing up level for play took: 0.000735
[2023.01.10-00.18.41:566][921]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.10-00.18.41:567][921]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.10-00.18.41:567][921]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-00.18.41:567][921]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.10-00.18.41:576][921]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.10-00.18.41:795][921]PIE: Server logged in
[2023.01.10-00.18.41:795][921]PIE: Play in editor total start time 0.365 seconds.
[2023.01.10-00.18.51:054][465]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.10-00.18.51:804][510]LogBlueprintUserMessages: [TurnBasedplayer_C_0] PartyChar1
[2023.01.10-00.18.52:187][533]LogBlueprintUserMessages: [TurnBasedplayer_C_0] PartyChar1
[2023.01.10-00.18.58:690][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.18.58:690][798]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-00.18.58:703][798]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-00.18.58:703][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.18.58:703][798]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.10-00.18.58:708][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-00.18.58:717][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.18.58:795][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-00.18.58:797][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.10-00.18.58:798][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.10-00.18.58:806][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.18.58:816][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.10-00.18.58:874][799]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.10-00.20.26:368][521]BlueprintLog: New page: Compile TurnBasedplayer
[2023.01.10-00.20.26:518][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.10-00.21.11:902][936]BlueprintLog: New page: Compile TurnBasedplayer
[2023.01.10-00.21.11:914][936]LogBlueprint: Error: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\TurnBasedplayer.uasset: [Compiler] This blueprint (self) is not a BP_CombatCharBasic_C, therefore ' Target ' must have a connection.
[2023.01.10-00.21.11:914][936]LogBlueprint: Error: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\TurnBasedplayer.uasset: [Compiler] Variable node  Set Selected  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.10-00.21.12:022][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.10-00.21.21:912][438]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.21.21:913][438]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.21.21:913][438]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.21.31:289][954]BlueprintLog: New page: Compile TurnBasedGM
[2023.01.10-00.21.31:408][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.10-00.21.33:515][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-00.21.33:523][ 76]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.10-00.21.33:525][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-00.21.33:525][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-00.21.33:525][ 76]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 2 ms)
[2023.01.10-00.21.33:525][ 76]LogWorldPartition: Display: GenerateStreaming took 635 us (total: 41 ms)
[2023.01.10-00.21.33:528][ 76]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-00.21.33:530][ 76]LogPlayLevel: [PlayLevel] Compiling TurnBasedplayer before play...
[2023.01.10-00.21.33:677][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.10-00.21.33:682][ 76]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (1 blueprints)
[2023.01.10-00.21.33:682][ 76]PIE: New page: PIE session: Untitled (Jan 9, 2023, 12:21:33 PM)
[2023.01.10-00.21.33:682][ 76]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-00.21.33:686][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004391s)
[2023.01.10-00.21.33:686][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.004418s)
[2023.01.10-00.21.33:687][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-00.21.33:687][ 76]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-00.21.33:687][ 76]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-00.21.33:687][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-00.21.33:688][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-00.21.33:689][ 76]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.10-00.21.33:689][ 76]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2023.01.10-00.21.33:689][ 76]LogPlayLevel: PIE: World Init took: (0.002261s)
[2023.01.10-00.21.33:766][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.10-00.21.33:767][ 76]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-00.21.33:767][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-00.21.33:767][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-00.21.33:768][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-00.21.33:768][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
